Year,Country of origin,Country of origin (ISO),Country of asylum,Country of asylum (ISO),Refugees under UNHCR's mandate,Asylum-seekers,IDPs of concern to UNHCR,Other people in need of international protection,Stateless persons,Host Community,Others of concern,Total
2022,Belarus,BLR,United Kingdom of Great Britain and Northern Ireland,GBR,98,125,0,0,0,0,0,223
2022,China,CHN,United Kingdom of Great Britain and Northern Ireland,GBR,928,2747,0,0,0,0,0,3675
2022,Senegal,SEN,United Kingdom of Great Britain and Northern Ireland,GBR,92,85,0,0,0,0,0,177
2022,Zimbabwe,ZWE,United Kingdom of Great Britain and Northern Ireland,GBR,914,378,0,0,0,0,0,1292
2022,Gabon,GAB,United Kingdom of Great Britain and Northern Ireland,GBR,9,7,0,0,0,0,0,16
2022,Guinea-Bissau,GNB,United Kingdom of Great Britain and Northern Ireland,GBR,9,5,0,0,0,0,0,14
2022,Guatemala,GTM,United Kingdom of Great Britain and Northern Ireland,GBR,9,57,0,0,0,0,0,66
2022,Seychelles,SYC,United Kingdom of Great Britain and Northern Ireland,GBR,9,0,0,0,0,0,0,9
2022,Congo,COG,United Kingdom of Great Britain and Northern Ireland,GBR,88,94,0,0,0,0,0,182
2022,Bahrain,BHR,United Kingdom of Great Britain and Northern Ireland,GBR,87,34,0,0,0,0,0,121
2022,Dem. Rep. of the Congo,COD,United Kingdom of Great Britain and Northern Ireland,GBR,856,287,0,0,0,0,0,1143
2022,Iraq,IRQ,United Kingdom of Great Britain and Northern Ireland,GBR,8272,15887,0,0,0,0,0,24159
2022,Cameroon,CMR,United Kingdom of Great Britain and Northern Ireland,GBR,826,491,0,0,0,0,0,1317
2022,Zambia,ZMB,United Kingdom of Great Britain and Northern Ireland,GBR,81,63,0,0,0,0,0,144
2022,Georgia,GEO,United Kingdom of Great Britain and Northern Ireland,GBR,80,1820,0,0,0,0,0,1900
2022,Pakistan,PAK,United Kingdom of Great Britain and Northern Ireland,GBR,7896,5859,0,0,0,0,0,13755
2022,Kuwait,KWT,United Kingdom of Great Britain and Northern Ireland,GBR,750,1459,0,0,0,0,0,2209
2022,Nepal,NPL,United Kingdom of Great Britain and Northern Ireland,GBR,74,1529,0,0,0,0,0,1603
2022,Gambia,GMB,United Kingdom of Great Britain and Northern Ireland,GBR,739,303,0,0,0,0,0,1042
2022,Nicaragua,NIC,United Kingdom of Great Britain and Northern Ireland,GBR,73,315,0,0,0,0,0,388
2022,Tunisia,TUN,United Kingdom of Great Britain and Northern Ireland,GBR,73,217,0,0,0,0,0,290
2022,Mauritania,MRT,United Kingdom of Great Britain and Northern Ireland,GBR,7,11,0,0,0,0,0,18
2022,Saint Kitts and Nevis,KNA,United Kingdom of Great Britain and Northern Ireland,GBR,7,22,0,0,0,0,0,29
2022,Palestinian,PSE,United Kingdom of Great Britain and Northern Ireland,GBR,691,581,0,0,0,0,0,1272
2022,Serbia and Kosovo: S/RES/1244 (1999),SRB,United Kingdom of Great Britain and Northern Ireland,GBR,67,101,0,0,0,0,0,168
2022,United States of America,USA,United Kingdom of Great Britain and Northern Ireland,GBR,67,147,0,0,0,0,0,214
2022,Venezuela (Bolivarian Republic of),VEN,United Kingdom of Great Britain and Northern Ireland,GBR,67,43,0,0,0,0,0,110
2022,Philippines,PHL,United Kingdom of Great Britain and Northern Ireland,GBR,66,1073,0,0,0,0,0,1139
2022,Uzbekistan,UZB,United Kingdom of Great Britain and Northern Ireland,GBR,64,387,0,0,0,0,0,451
2022,Mauritius,MUS,United Kingdom of Great Britain and Northern Ireland,GBR,63,165,0,0,0,0,0,228
2022,Djibouti,DJI,United Kingdom of Great Britain and Northern Ireland,GBR,6,6,0,0,0,0,0,12
2022,Mozambique,MOZ,United Kingdom of Great Britain and Northern Ireland,GBR,6,5,0,0,0,0,0,11
2022,Burundi,BDI,United Kingdom of Great Britain and Northern Ireland,GBR,54,27,0,0,0,0,0,81
2022,Armenia,ARM,United Kingdom of Great Britain and Northern Ireland,GBR,52,19,0,0,0,0,0,71
2022,India,IND,United Kingdom of Great Britain and Northern Ireland,GBR,517,4640,0,0,0,0,0,5157
2022,Kazakhstan,KAZ,United Kingdom of Great Britain and Northern Ireland,GBR,50,155,0,0,0,0,0,205
2022,Australia,AUS,United Kingdom of Great Britain and Northern Ireland,GBR,5,6,0,0,0,0,0,11
2022,Bosnia and Herzegovina,BIH,United Kingdom of Great Britain and Northern Ireland,GBR,5,5,0,0,0,0,0,10
2022,Cabo Verde,CPV,United Kingdom of Great Britain and Northern Ireland,GBR,5,0,0,0,0,0,0,5
2022,Ecuador,ECU,United Kingdom of Great Britain and Northern Ireland,GBR,5,53,0,0,0,0,0,58
2022,Equatorial Guinea,GNQ,United Kingdom of Great Britain and Northern Ireland,GBR,5,8,0,0,0,0,0,13
2022,Greece,GRC,United Kingdom of Great Britain and Northern Ireland,GBR,5,13,0,0,0,0,0,18
2022,Italy,ITA,United Kingdom of Great Britain and Northern Ireland,GBR,5,5,0,0,0,0,0,10
2022,Rep. of Korea,KOR,United Kingdom of Great Britain and Northern Ireland,GBR,5,11,0,0,0,0,0,16
2022,Lao People's Dem. Rep.,LAO,United Kingdom of Great Britain and Northern Ireland,GBR,5,0,0,0,0,0,0,5
2022,Rep. of Moldova,MDA,United Kingdom of Great Britain and Northern Ireland,GBR,5,15,0,0,0,0,0,20
2022,Netherlands (Kingdom of the),NLD,United Kingdom of Great Britain and Northern Ireland,GBR,5,0,0,0,0,0,0,5
2022,Norway,NOR,United Kingdom of Great Britain and Northern Ireland,GBR,5,0,0,0,0,0,0,5
2022,Singapore,SGP,United Kingdom of Great Britain and Northern Ireland,GBR,5,10,0,0,0,0,0,15
2022,Indonesia,IDN,United Kingdom of Great Britain and Northern Ireland,GBR,49,174,0,0,0,0,0,223
2022,Eswatini,SWZ,United Kingdom of Great Britain and Northern Ireland,GBR,49,7,0,0,0,0,0,56
2022,Albania,ALB,United Kingdom of Great Britain and Northern Ireland,GBR,4697,24747,0,0,0,0,0,29444
2022,Libya,LBY,United Kingdom of Great Britain and Northern Ireland,GBR,4683,1134,0,0,0,0,0,5817
2022,Brazil,BRA,United Kingdom of Great Britain and Northern Ireland,GBR,46,773,0,0,0,0,0,819
2022,Mongolia,MNG,United Kingdom of Great Britain and Northern Ireland,GBR,46,63,0,0,0,0,0,109
2022,Maldives,MDV,United Kingdom of Great Britain and Northern Ireland,GBR,43,7,0,0,0,0,0,50
2022,Sri Lanka,LKA,United Kingdom of Great Britain and Northern Ireland,GBR,4159,2222,0,0,0,0,0,6381
2022,Saint Vincent and the Grenadines,VCT,United Kingdom of Great Britain and Northern Ireland,GBR,39,59,0,0,0,0,0,98
2022,Mali,MLI,United Kingdom of Great Britain and Northern Ireland,GBR,38,75,0,0,0,0,0,113
2022,Botswana,BWA,United Kingdom of Great Britain and Northern Ireland,GBR,37,250,0,0,0,0,0,287
2022,Kyrgyzstan,KGZ,United Kingdom of Great Britain and Northern Ireland,GBR,36,142,0,0,0,0,0,178
2022,Dem. People's Rep. of Korea,PRK,United Kingdom of Great Britain and Northern Ireland,GBR,35,14,0,0,0,0,0,49
2022,Sierra Leone,SLE,United Kingdom of Great Britain and Northern Ireland,GBR,348,338,0,0,0,0,0,686
2022,Ghana,GHA,United Kingdom of Great Britain and Northern Ireland,GBR,338,470,0,0,0,0,0,808
2022,Viet Nam,VNM,United Kingdom of Great Britain and Northern Ireland,GBR,3378,3689,0,0,0,0,0,7067
2022,Kenya,KEN,United Kingdom of Great Britain and Northern Ireland,GBR,337,390,0,0,0,0,0,727
2022,Malaysia,MYS,United Kingdom of Great Britain and Northern Ireland,GBR,336,603,0,0,0,0,0,939
2022,Thailand,THA,United Kingdom of Great Britain and Northern Ireland,GBR,33,213,0,0,0,0,0,246
2022,Saudi Arabia,SAU,United Kingdom of Great Britain and Northern Ireland,GBR,324,345,0,0,0,0,0,669
2022,Myanmar,MMR,United Kingdom of Great Britain and Northern Ireland,GBR,319,210,0,0,0,0,0,529
2022,Stateless,XXA,United Kingdom of Great Britain and Northern Ireland,GBR,3183,1894,0,0,5351,0,319,10747
2022,Nigeria,NGA,United Kingdom of Great Britain and Northern Ireland,GBR,3181,3391,0,0,0,0,0,6572
2022,TÃ¼rkiye,TUR,United Kingdom of Great Britain and Northern Ireland,GBR,3114,3145,0,0,0,0,0,6259
2022,Algeria,DZA,United Kingdom of Great Britain and Northern Ireland,GBR,305,786,0,0,0,0,0,1091
2022,Saint Lucia,LCA,United Kingdom of Great Britain and Northern Ireland,GBR,30,64,0,0,0,0,0,94
2022,"China, Hong Kong SAR",HKG,United Kingdom of Great Britain and Northern Ireland,GBR,27,143,0,0,0,0,0,170
2022,Morocco,MAR,United Kingdom of Great Britain and Northern Ireland,GBR,261,459,0,0,0,0,0,720
2022,Liberia,LBR,United Kingdom of Great Britain and Northern Ireland,GBR,26,32,0,0,0,0,0,58
2022,Jamaica,JAM,United Kingdom of Great Britain and Northern Ireland,GBR,244,198,0,0,0,0,0,442
2022,Malawi,MWI,United Kingdom of Great Britain and Northern Ireland,GBR,244,88,0,0,0,0,0,332
2022,Grenada,GRD,United Kingdom of Great Britain and Northern Ireland,GBR,24,72,0,0,0,0,0,96
2022,United Arab Emirates,ARE,United Kingdom of Great Britain and Northern Ireland,GBR,24,19,0,0,0,0,0,43
2022,Somalia,SOM,United Kingdom of Great Britain and Northern Ireland,GBR,2357,1247,0,0,0,0,0,3604
2022,Namibia,NAM,United Kingdom of Great Britain and Northern Ireland,GBR,234,1194,0,0,0,0,0,1428
2022,Lebanon,LBN,United Kingdom of Great Britain and Northern Ireland,GBR,233,208,0,0,0,0,0,441
2022,Bolivia (Plurinational State of),BOL,United Kingdom of Great Britain and Northern Ireland,GBR,23,56,0,0,0,0,0,79
2022,Iran (Islamic Rep. of),IRN,United Kingdom of Great Britain and Northern Ireland,GBR,22707,18593,0,0,0,0,0,41300
2022,Unknown ,UNK,United Kingdom of Great Britain and Northern Ireland,GBR,2252,6750,0,0,0,0,0,9002
2022,Ethiopia,ETH,United Kingdom of Great Britain and Northern Ireland,GBR,2211,1692,0,0,0,0,0,3903
2022,Dominica,DMA,United Kingdom of Great Britain and Northern Ireland,GBR,22,63,0,0,0,0,0,85
2022,Oman,OMN,United Kingdom of Great Britain and Northern Ireland,GBR,22,42,0,0,0,0,0,64
2022,Turkmenistan,TKM,United Kingdom of Great Britain and Northern Ireland,GBR,21,55,0,0,0,0,0,76
2022,Guinea,GIN,United Kingdom of Great Britain and Northern Ireland,GBR,209,155,0,0,0,0,0,364
2022,United Kingdom of Great Britain and Northern Ireland,GBR,United Kingdom of Great Britain and Northern Ireland,GBR,20,0,0,0,0,0,0,20
2022,Bangladesh,BGD,United Kingdom of Great Britain and Northern Ireland,GBR,1943,6404,0,0,0,0,0,8347
2022,Niger,NER,United Kingdom of Great Britain and Northern Ireland,GBR,194,27,0,0,0,0,0,221
2022,Tajikistan,TJK,United Kingdom of Great Britain and Northern Ireland,GBR,19,300,0,0,0,0,0,319
2022,Ukraine,UKR,United Kingdom of Great Britain and Northern Ireland,GBR,182423,976,0,0,0,0,0,183399
2022,Guyana,GUY,United Kingdom of Great Britain and Northern Ireland,GBR,18,9,0,0,0,0,0,27
2022,Togo,TGO,United Kingdom of Great Britain and Northern Ireland,GBR,18,30,0,0,0,0,0,48
2022,Cote d'Ivoire,CIV,United Kingdom of Great Britain and Northern Ireland,GBR,174,126,0,0,0,0,0,300
2022,Qatar,QAT,United Kingdom of Great Britain and Northern Ireland,GBR,17,18,0,0,0,0,0,35
2022,Eritrea,ERI,United Kingdom of Great Britain and Northern Ireland,GBR,16703,7032,0,0,0,0,0,23735
2022,Chad,TCD,United Kingdom of Great Britain and Northern Ireland,GBR,167,405,0,0,0,0,0,572
2022,Yemen,YEM,United Kingdom of Great Britain and Northern Ireland,GBR,1647,938,0,0,0,0,0,2585
2022,Cuba,CUB,United Kingdom of Great Britain and Northern Ireland,GBR,16,34,0,0,0,0,0,50
2022,Barbados,BRB,United Kingdom of Great Britain and Northern Ireland,GBR,15,19,0,0,0,0,0,34
2022,Bhutan,BTN,United Kingdom of Great Britain and Northern Ireland,GBR,15,0,0,0,0,0,0,15
2022,Colombia,COL,United Kingdom of Great Britain and Northern Ireland,GBR,15,144,0,0,0,0,0,159
2022,Azerbaijan,AZE,United Kingdom of Great Britain and Northern Ireland,GBR,149,108,0,0,0,0,0,257
2022,Honduras,HND,United Kingdom of Great Britain and Northern Ireland,GBR,148,1658,0,0,0,0,0,1806
2022,Angola,AGO,United Kingdom of Great Britain and Northern Ireland,GBR,141,147,0,0,0,0,0,288
2022,Central African Rep.,CAF,United Kingdom of Great Britain and Northern Ireland,GBR,14,16,0,0,0,0,0,30
2022,North Macedonia,MKD,United Kingdom of Great Britain and Northern Ireland,GBR,14,18,0,0,0,0,0,32
2022,Burkina Faso,BFA,United Kingdom of Great Britain and Northern Ireland,GBR,13,33,0,0,0,0,0,46
2022,Mexico,MEX,United Kingdom of Great Britain and Northern Ireland,GBR,13,105,0,0,0,0,0,118
2022,Syrian Arab Rep.,SYR,United Kingdom of Great Britain and Northern Ireland,GBR,12682,7372,0,0,0,0,0,20054
2022,South Sudan,SSD,United Kingdom of Great Britain and Northern Ireland,GBR,125,240,0,0,0,0,0,365
2022,Israel,ISR,United Kingdom of Great Britain and Northern Ireland,GBR,121,36,0,0,0,0,0,157
2022,Jordan,JOR,United Kingdom of Great Britain and Northern Ireland,GBR,121,117,0,0,0,0,0,238
2022,South Africa,ZAF,United Kingdom of Great Britain and Northern Ireland,GBR,121,150,0,0,0,0,0,271
2022,United Rep. of Tanzania,TZA,United Kingdom of Great Britain and Northern Ireland,GBR,119,109,0,0,0,0,0,228
2022,Sudan,SDN,United Kingdom of Great Britain and Northern Ireland,GBR,11807,5369,0,0,0,0,0,17176
2022,El Salvador,SLV,United Kingdom of Great Britain and Northern Ireland,GBR,1168,2709,0,0,0,0,0,3877
2022,Afghanistan,AFG,United Kingdom of Great Britain and Northern Ireland,GBR,11265,13056,0,0,0,0,0,24321
2022,Benin,BEN,United Kingdom of Great Britain and Northern Ireland,GBR,11,34,0,0,0,0,0,45
2022,Canada,CAN,United Kingdom of Great Britain and Northern Ireland,GBR,11,36,0,0,0,0,0,47
2022,Western Sahara,ESH,United Kingdom of Great Britain and Northern Ireland,GBR,11,5,0,0,0,0,0,16
2022,Uganda,UGA,United Kingdom of Great Britain and Northern Ireland,GBR,1086,349,0,0,0,0,0,1435
2022,Egypt,EGY,United Kingdom of Great Britain and Northern Ireland,GBR,1062,2054,0,0,0,0,0,3116
2022,Trinidad and Tobago,TTO,United Kingdom of Great Britain and Northern Ireland,GBR,105,226,0,0,0,0,0,331
2022,Rwanda,RWA,United Kingdom of Great Britain and Northern Ireland,GBR,103,55,0,0,0,0,0,158
2022,Russian Federation,RUS,United Kingdom of Great Britain and Northern Ireland,GBR,1029,972,0,0,0,0,0,2001
2022,Antigua and Barbuda,ATG,United Kingdom of Great Britain and Northern Ireland,GBR,10,13,0,0,0,0,0,23
2022,Argentina,ARG,United Kingdom of Great Britain and Northern Ireland,GBR,0,33,0,0,0,0,0,33
2022,Bulgaria,BGR,United Kingdom of Great Britain and Northern Ireland,GBR,0,5,0,0,0,0,0,5
2022,Belize,BLZ,United Kingdom of Great Britain and Northern Ireland,GBR,0,5,0,0,0,0,0,5
2022,Chile,CHL,United Kingdom of Great Britain and Northern Ireland,GBR,0,11,0,0,0,0,0,11
2022,Costa Rica,CRI,United Kingdom of Great Britain and Northern Ireland,GBR,0,13,0,0,0,0,0,13
2022,Cyprus,CYP,United Kingdom of Great Britain and Northern Ireland,GBR,0,13,0,0,0,0,0,13
2022,Czechia,CZE,United Kingdom of Great Britain and Northern Ireland,GBR,0,7,0,0,0,0,0,7
2022,Dominican Rep.,DOM,United Kingdom of Great Britain and Northern Ireland,GBR,0,5,0,0,0,0,0,5
2022,Germany,DEU,United Kingdom of Great Britain and Northern Ireland,GBR,0,5,0,0,0,0,0,5
2022,Haiti,HTI,United Kingdom of Great Britain and Northern Ireland,GBR,0,11,0,0,0,0,0,11
2022,Hungary,HUN,United Kingdom of Great Britain and Northern Ireland,GBR,0,25,0,0,0,0,0,25
2022,Japan,JPN,United Kingdom of Great Britain and Northern Ireland,GBR,0,9,0,0,0,0,0,9
2022,Lithuania,LTU,United Kingdom of Great Britain and Northern Ireland,GBR,0,14,0,0,0,0,0,14
2022,Latvia,LVA,United Kingdom of Great Britain and Northern Ireland,GBR,0,5,0,0,0,0,0,5
2022,"China, Macao SAR",MAC,United Kingdom of Great Britain and Northern Ireland,GBR,0,5,0,0,0,0,0,5
2022,Montenegro,MNE,United Kingdom of Great Britain and Northern Ireland,GBR,0,5,0,0,0,0,0,5
2022,Panama,PAN,United Kingdom of Great Britain and Northern Ireland,GBR,0,6,0,0,0,0,0,6
2022,Peru,PER,United Kingdom of Great Britain and Northern Ireland,GBR,0,18,0,0,0,0,0,18
2022,Poland,POL,United Kingdom of Great Britain and Northern Ireland,GBR,0,46,0,0,0,0,0,46
2022,Portugal,PRT,United Kingdom of Great Britain and Northern Ireland,GBR,0,5,0,0,0,0,0,5
2022,Romania,ROU,United Kingdom of Great Britain and Northern Ireland,GBR,0,20,0,0,0,0,0,20
2022,Slovakia,SVK,United Kingdom of Great Britain and Northern Ireland,GBR,0,5,0,0,0,0,0,5
2022,Sweden,SWE,United Kingdom of Great Britain and Northern Ireland,GBR,0,6,0,0,0,0,0,6
2022,Timor-Leste,TLS,United Kingdom of Great Britain and Northern Ireland,GBR,0,14,0,0,0,0,0,14
2022,Vanuatu,VUT,United Kingdom of Great Britain and Northern Ireland,GBR,0,8,0,0,0,0,0,8